id,trigger_type,trigger_target,trigger_condition,delay_time,priority,content_type,dialog_text,character_name,character_emotion,icon,sound,next_dialog_id,auto_advance,show_time,condition_passenger,condition_seat_type,condition_near_passenger,condition_game_time,condition_group,chain_id,duration,skipable,position,left_character,right_character,speaking_side,reserved1,reserved2
136,condition_specific,global,adjacent_check,0.3,2,story,真的很好吃哦~,陈登,happy,assets/passengers/chendeng.png,,137,FALSE,3,陈登,,张郃,,,chain_chen_zhanghe,0,TRUE,bottom-center,陈登,张郃,left,,
137,condition_specific,global,adjacent_check,0.3,2,story,……我忍。,张郃,angry,assets/passengers/zhanghe.png,,0,FALSE,3,张郃,,陈登,,,chain_chen_zhanghe,0,TRUE,bottom-center,陈登,张郃,right,,


; ========== 张郃与伍丹对话（两人相邻时触发）==========
103,condition_specific,global,adjacent_check,0,2,story,小张将军，我可以和你一起坐吗？,伍丹,happy,assets/passengers/wudan.png,,104,FALSE,3,伍丹,,张郃,,,chain_zhanghe_wudan,0,TRUE,bottom-center,伍丹,张郃,left,,
104,condition_specific,global,adjacent_check,0,2,story,当然可以，请坐,张郃,happy,assets/passengers/zhanghe.png,,105,FALSE,3,张郃,,伍丹,,,chain_zhanghe_wudan,0,TRUE,bottom-center,伍丹,张郃,right,,
105,condition_specific,global,adjacent_check,0,2,story,（吸吸鼻子）“好香……是小张将军身上的吗？”,伍丹,happy,assets/passengers/wudan.png,,106,FALSE,3,伍丹,,张郃,,,chain_zhanghe_wudan,0,TRUE,bottom-center,伍丹,张郃,left,,
106,condition_specific,global,adjacent_check,0,2,story,（从发间摸出一朵干花）“是这个，我种的。”,张郃,happy,assets/passengers/zhanghe.png,,107,FALSE,3,张郃,,伍丹,,,chain_zhanghe_wudan,0,TRUE,bottom-center,伍丹,张郃,right,,
107,condition_specific,global,adjacent_check,0,2,story,小张将军好厉害！,伍丹,happy,assets/passengers/wudan.png,,108,FALSE,3,伍丹,,张郃,,,chain_zhanghe_wudan,0,TRUE,bottom-center,伍丹,张郃,left,,
108,condition_specific,global,adjacent_check,0,2,story,你喜欢的话……送你。,张郃,happy,assets/passengers/zhanghe.png,,109,FALSE,3,张郃,,伍丹,,,chain_zhanghe_wudan,0,TRUE,bottom-center,伍丹,张郃,right,,
109,condition_specific,global,adjacent_check,0,2,story,谢谢小张将军，下次我分享我种的花给你,伍丹,happy,assets/passengers/wudan.png,,0,FALSE,3,伍丹,,张郃,,,chain_zhanghe_wudan,0,TRUE,bottom-center,伍丹,张郃,left,,

; ========== 贾诩与凌统对话（两人都在站位时触发）==========
110,condition_specific,global,group_condition,0.3,2,story,公交车上没有位置了吗？你坐我的轮椅吧？,凌统,normal,assets/passengers/lingtong.png,,111,FALSE,3,凌统,standing,,,"both_standing:贾诩,凌统",chain_jiaxu_lingtong,0,TRUE,bottom-center,凌统,贾诩,left,,
111,condition_specific,global,group_condition,0.3,2,story,你似乎比我还少一条腿,贾诩,angry,assets/passengers/jiaxu.png,,112,FALSE,3,贾诩,standing,,,"both_standing:贾诩,凌统",chain_jiaxu_lingtong,0,TRUE,bottom-center,凌统,贾诩,right,,
112,condition_specific,global,group_condition,0.3,2,story,没关系的，要不我帮你问问看有没有人让座？,凌统,worried,assets/passengers/lingtong.png,,113,FALSE,3,凌统,standing,,,"both_standing:贾诩,凌统",chain_jiaxu_lingtong,0,TRUE,bottom-center,凌统,贾诩,left,,
113,condition_specific,global,group_condition,0.3,2,story,......,贾诩,silent,assets/passengers/jiaxu.png,,0,FALSE,3,贾诩,standing,,,"both_standing:贾诩,凌统",chain_jiaxu_lingtong,0,TRUE,bottom-center,凌统,贾诩,right,,

; ========== 张郃与凌统对话（悬浮在凌统上时触发）==========
114,passenger_hover,passenger,immediate,0.3,2,story,来吧，我来帮你推轮椅,张郃,happy,assets/passengers/zhanghe.png,,115,FALSE,3,凌统,,,,,chain_zhanghe_lingtong,0,TRUE,bottom-center,张郃,凌统,left,,
115,passenger_hover,passenger,immediate,0.3,2,story,谢谢，我坐着轮椅，把我放到站位就好，不占座位,凌统,happy,assets/passengers/lingtong.png,,116,FALSE,3,凌统,,,,,chain_zhanghe_lingtong,0,TRUE,bottom-center,张郃,凌统,right,,
116,passenger_hover,passenger,immediate,0.3,2,story,如果你需要帮助随时叫我,张郃,happy,assets/passengers/zhanghe.png,,117,FALSE,3,凌统,,,,,chain_zhanghe_lingtong,0,TRUE,bottom-center,张郃,凌统,left,,
117,passenger_hover,passenger,immediate,0.3,2,story,谢谢小张将军，你人真好,凌统,happy,assets/passengers/lingtong.png,,0,FALSE,3,凌统,,,,,chain_zhanghe_lingtong,0,TRUE,bottom-center,张郃,凌统,right,,

; ========== 诸葛瑾与诸葛诞兄弟对话（两人相邻时触发）==========
118,condition_specific,global,adjacent_check,0.3,2,story,（从后排探出头，大力挥手）兄长兄长！这边这边！我给你占了好位置！,诸葛诞,happy,assets/passengers/zhugedan.png,,119,FALSE,3,诸葛诞,,诸葛瑾,0,,chain_zhuge_brothers,0,TRUE,bottom-center,诸葛瑾,诸葛诞,right,,
119,condition_specific,global,adjacent_check,0.3,2,story,（瞬移过去，压低声音）……阿诞小声些。,诸葛瑾,worried,assets/passengers/zhugejin.png,,120,FALSE,3,诸葛瑾,,诸葛诞,0,,chain_zhuge_brothers,0,TRUE,bottom-center,诸葛瑾,诸葛诞,left,,
120,condition_specific,global,adjacent_check,0.3,2,story,兄长今天去哪？,诸葛诞,happy,assets/passengers/zhugedan.png,,121,FALSE,3,诸葛诞,,诸葛瑾,0,,chain_zhuge_brothers,0,TRUE,bottom-center,诸葛瑾,诸葛诞,right,,
121,condition_specific,global,adjacent_check,0.3,2,story,绣衣楼。,诸葛瑾,normal,assets/passengers/zhugejin.png,,122,FALSE,3,诸葛瑾,,诸葛诞,0,,chain_zhuge_brothers,0,TRUE,bottom-center,诸葛瑾,诸葛诞,left,,
122,condition_specific,global,adjacent_check,0.3,2,story,好巧呀，我也去绣衣楼！,诸葛诞,happy,assets/passengers/zhugedan.png,,0,FALSE,3,诸葛诞,,诸葛瑾,0,,chain_zhuge_brothers,0,TRUE,bottom-center,诸葛瑾,诸葛诞,right,,
